# Memory dump: 0x100405bb4 - 0x100485bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010040DEB4 | 50 83 A3 72 6F 7A 81 52  6F 34 BB 72 8E 00 84 52  | P..roz.Ro4.r...R
000000010040DEC4 | 4E 11 A0 72 2D 2E 86 52  ED 89 AD 72 8C A7 9B 52  | N..r-..R...r...R
000000010040DED4 | 4C 73 A5 72 8B 32 92 52  CB 7A A4 72 6A C4 98 52  | Ls.r.2.R.z.rj..R
000000010040DEE4 | AA 5F AA 72 09 79 99 52  49 3C B8 72 00 00 1F D6  | ._.r.y.RI<.r....
000000010040DEF4 | A8 93 07 D1 08 01 50 B8  09 2E 95 52 29 BF BA 72  | ......P....R)..r
000000010040DF04 | 1F 01 09 6B E8 27 9F 1A  E9 29 00 D0 29 81 0B 91  | ...k.'...)..)...
000000010040DF14 | 20 59 68 F8 A8 76 05 94  A8 A3 07 D1 13 01 50 B8  |  Yh..v........P.
000000010040DF24 | B4 9D 9E 52 74 FE AF 72  F6 29 00 D0 D6 C2 0B 91  | ...Rt..r.)......
000000010040DF34 | 00 00 1F D6 68 27 00 B0  00 FD 44 F9 9E 76 05 94  | ....h'....D..v..
000000010040DF44 | 9F 02 13 6B E8 97 9F 1A  00 5B 68 F8 9A 76 05 94  | ...k.....[h..v..
000000010040DF54 | 00 00 1F D6 A8 03 06 D1  08 01 50 B8 7F 02 08 6B  | ..........P....k
000000010040DF64 | E8 17 9F 1A E9 29 00 D0  29 41 10 91 20 59 68 F8  | .....)..)A.. Yh.
000000010040DF74 | 91 76 05 94 00 00 1F D6  14 3C 96 52 14 26 A3 72  | .v.......<.R.&.r
000000010040DF84 | F6 29 00 B0 D6 82 3F 91  E2 F8 FF 17 E8 29 00 D0  | .)....?......)..
000000010040DF94 | 00 E1 41 F9 88 76 05 94  F8 29 00 D0 18 43 0F 91  | ..A..v...)...C..
000000010040DFA4 | FC 8C 81 52 FC 69 B3 72  00 00 1F D6 E0 03 17 AA  | ...R.i.r........
000000010040DFB4 | 15 2B 0E 94 68 27 00 B0  00 75 45 F9 7E 76 05 94  | .+..h'...uE.~v..
000000010040DFC4 | 7F 02 1C 6B F5 07 9F 1A  E0 03 17 AA 0E 2B 0E 94  | ...k.........+..
000000010040DFD4 | 00 5B 75 F8 78 76 05 94  00 00 1F D6 C8 26 00 B0  | .[u.xv.......&..
000000010040DFE4 | 08 21 48 B9 C9 26 00 B0  29 25 48 B9 08 09 C9 1A  | .!H..&..)%H.....
000000010040DFF4 | A9 FB 8C 52 E9 B2 AB 72  08 7D A9 9B 08 FD 7E D3  | ...R...r.}....~.
000000010040E004 | A9 83 01 D1 29 01 50 B8  08 01 09 2A 89 1E 84 52  | ....).P....*...R
000000010040E014 | 89 26 B8 72 08 01 09 2A  E9 5D 9B 52 89 5C B1 72  | .&.r...*.].R.\.r
000000010040E024 | 08 01 09 0B E9 F6 81 52  C9 D0 A3 72 08 01 09 4A  | .......R...r...J
000000010040E034 | E9 B9 93 52 09 EA B0 72  08 7D 09 1B 29 1E 98 52  | ...R...r.}..)..R
000000010040E044 | 89 7E A4 72 08 01 09 2A  09 0A 8D 52 69 D2 A3 72  | .~.r...*...Ri..r
000000010040E054 | 0A D8 9A 52 6A F1 B8 72  08 29 09 1B 09 8C 89 52  | ...Rj..r.).....R
000000010040E064 | 09 05 A7 72 08 01 09 0A  29 1C 82 52 C9 23 B2 72  | ...r....)..R.#.r
000000010040E074 | 08 7D 09 1B 89 A7 9C 52  69 66 A9 72 08 01 09 4A  | .}.....Rif.r...J
000000010040E084 | E9 23 99 52 A9 18 B0 72  08 7D 09 1B 09 00 9C 52  | .#.R...r.}.....R
000000010040E094 | A9 99 AF 72 08 01 09 0A  08 01 14 2A 89 EB 89 52  | ...r.......*...R
000000010040E0A4 | 49 A6 AD 72 08 01 09 0B  29 51 8A 52 A9 0D AE 72  | I..r....)Q.R...r
000000010040E0B4 | 08 7D A9 9B 08 FD 7E D3  08 01 19 4B 09 00 8C 52  | .}....~....K...R
000000010040E0C4 | 09 4C A4 72 0A 00 8C 52  8A 1B B7 72 08 29 09 1B  | .L.r...R...r.)..
000000010040E0D4 | 29 2C 9C 52 09 80 A8 72  08 01 09 4A C9 01 83 52  | ),.R...r...J...R
000000010040E0E4 | 69 47 A3 72 08 01 09 2A  69 18 86 52 29 98 B7 72  | iG.r...*i..R)..r
000000010040E0F4 | 08 7D 09 1B 09 C0 8D 52  E9 9B A8 72 08 01 09 0A  | .}.....R...r....
000000010040E104 | C9 14 8A 52 69 75 BB 72  08 01 09 0B 09 8E 82 52  | ...Riu.r.......R
000000010040E114 | E9 0C B7 72 08 01 09 4A  08 7D 04 53 E9 8D 9B 52  | ...r...J.}.S...R
000000010040E124 | A9 4D A1 72 08 7D A9 9B  08 FD 77 D3 69 0B 87 52  | .M.r.}....w.i..R
000000010040E134 | 49 09 A0 72 28 01 28 0A  89 B1 8D 52 E9 30 A6 72  | I..r(.(....R.0.r
000000010040E144 | 08 01 09 4A A9 2F 81 52  E9 1B AA 72 08 01 09 0B  | ...J./.R...r....
000000010040E154 | 29 A7 8F 52 89 D8 A2 72  08 01 09 2A A9 16 9F 52  | )..R...r...*...R
000000010040E164 | 29 FC B8 72 0A C7 8C 52  6A DB A2 72 08 29 09 1B  | )..r...Rj..r.)..
000000010040E174 | E9 D9 86 52 49 54 B1 72  08 01 09 2A 89 EA 9B 52  | ...RIT.r...*...R
000000010040E184 | 29 0F A7 72 6A 0C 86 52  EA 03 A3 72 08 29 09 1B  | )..rj..R...r.)..
000000010040E194 | 29 9E 9E 52 49 1F A0 72  08 01 09 4A A9 07 9B 52  | )..RI..r...J...R
000000010040E1A4 | 69 08 B4 72 8A AB 8E 52  2A FA AE 72 08 29 09 1B  | i..r...R*..r.)..
000000010040E1B4 | 09 92 8A 52 A9 CE BE 72  08 01 09 4A 08 7D 04 53  | ...R...r...J.}.S
000000010040E1C4 | 29 2E 98 52 A9 36 A2 72  08 7D A9 9B 08 FD 78 D3  | )..R.6.r.}....x.
000000010040E1D4 | 69 90 84 52 89 30 A4 72  08 01 09 0B C9 80 80 52  | i..R.0.r.......R
000000010040E1E4 | 09 10 A0 72 08 01 09 0A  E9 03 16 4B 4A F6 84 52  | ...r.......KJ..R
000000010040E1F4 | EA 47 AE 72 08 25 0A 1B  E9 83 92 52 A9 45 AD 72  | .G.r.%.....R.E.r
000000010040E204 | 08 01 09 0B C9 50 84 52  49 10 A4 72 08 01 09 4A  | .....P.RI..r...J
000000010040E214 | C9 70 84 52 E9 30 A4 72  08 01 09 0A 49 C0 89 52  | .p.R.0.r....I..R
000000010040E224 | 49 C6 AF 72 08 01 09 0B  09 9C 9B 52 69 9F A7 72  | I..r.......Ri..r
000000010040E234 | 08 01 09 4A C9 82 8F 52  E9 6F AC 72 AA 82 97 52  | ...J...R.o.r...R
000000010040E244 | 4A 1A AE 72 08 29 09 1B  69 AF 9A 52 E9 1C B8 72  | J..r.)..i..R...r
000000010040E254 | 08 01 09 2A 69 C7 88 52  29 90 B9 72 2A A4 9C 52  | ...*i..R)..r*..R
000000010040E264 | 8A 10 A8 72 08 29 09 1B  49 9D 8A 52 89 95 B7 72  | ...r.)..I..R...r
000000010040E274 | 08 01 09 0B 09 99 91 52  89 B7 B0 72 08 01 09 0A  | .......R...r....
000000010040E284 | 89 CD 94 52 09 99 A7 72  0A 8D 91 52 CA 40 B2 72  | ...R...r...R.@.r
000000010040E294 | 08 29 09 1B 29 EB 90 52  C9 C2 AE 72 08 7D A9 9B  | .)..)..R...r.}..
000000010040E2A4 | 08 FD 7D D3 A9 A3 01 D1  29 01 50 B8 08 7D 09 1B  | ..}.....).P..}..
000000010040E2B4 | A9 C3 01 D1 29 01 50 B8  08 7D 09 1B 89 51 86 52  | ....).P..}...Q.R
000000010040E2C4 | 09 6B AF 72 8A 78 85 52  8A 28 B3 72 08 29 09 1B  | .k.r.x.R.(.r.)..
000000010040E2D4 | 09 40 80 52 09 A0 A0 72  08 01 09 4A 09 60 80 52  | .@.R...r...J.`.R
000000010040E2E4 | 09 F0 A0 72 08 01 09 0A  C9 52 92 52 09 C5 A4 72  | ...r.....R.R...r
000000010040E2F4 | 08 01 09 0B 89 44 82 52  E9 DA A2 72 08 01 09 2A  | .....D.R...r...*
000000010040E304 | 89 BF 8E 52 C9 57 B0 72  08 7D 09 1B 69 73 80 52  | ...R.W.r.}..is.R
000000010040E314 | 89 71 B8 72 08 01 09 2A  09 99 97 52 29 C5 BD 72  | .q.r...*...R)..r
000000010040E324 | 0A C9 92 52 EA DE B1 72  08 29 09 1B A9 CE 9B 52  | ...R...r.).....R
000000010040E334 | 89 AE AA 72 08 7D A9 9B  08 FD 7B D3 E9 6F 97 52  | ...r.}....{..o.R
000000010040E344 | 69 7F A3 72 08 01 09 0B  89 34 98 52 49 17 AE 72  | i..r.....4.RI..r
000000010040E354 | 08 01 09 2A E9 7D 9B 52  A9 B2 BD 72 08 01 09 0B  | ...*.}.R...r....
000000010040E364 | 69 1A 98 52 29 30 AC 72  08 01 09 0A 49 8F 89 52  | i..R)0.r....I..R
000000010040E374 | 89 B1 B6 72 08 01 09 0B  E9 BB 8D 52 C9 7F A7 72  | ...r.......R...r
000000010040E384 | 08 01 09 2A 49 D0 97 52  69 54 BB 72 08 01 09 0B  | ...*I..RiT.r....
000000010040E394 | 69 FF 9C 52 89 6B AA 72  08 7D A9 9B 08 FD 7E D3  | i..R.k.r.}....~.
000000010040E3A4 | 29 03 8E 52 E9 2C B5 72  EA AA 8E 52 4A 97 BD 72  | )..R.,.r...RJ..r
000000010040E3B4 | 08 29 09 1B 89 0B 81 52  A9 6A A8 72 08 01 09 2A  | .).....R.j.r...*
000000010040E3C4 | 69 C5 96 52 69 E6 B1 72  1F 01 09 6B E8 27 9F 1A  | i..Ri..r...k.'..
000000010040E3D4 | E9 29 00 B0 29 81 0F 91  20 59 68 F8 76 75 05 94  | .)..)... Yh.vu..
000000010040E3E4 | 00 00 1F D6 A8 E3 00 D1  13 01 50 B8 73 06 00 11  | ..........P.s...
000000010040E3F4 | A8 63 06 D1 08 01 50 B8  29 63 90 52 49 17 B8 72  | .c....P.)c.RI..r
000000010040E404 | 1F 01 09 6B E8 97 9F 1A  E9 29 00 B0 29 C1 0F 91  | ...k.....)..)...
000000010040E414 | 20 59 68 F8 68 75 05 94  A8 73 06 D1 14 01 50 B8  |  Yh.hu...s....P.
000000010040E424 | F5 29 00 B0 B5 02 10 91  F6 C3 86 52 96 0C B9 72  | .).........R...r
000000010040E434 | 00 00 1F D6 E0 03 1A AA  E1 03 18 AA E2 03 14 AA  | ................
000000010040E444 | 8D 2A 0E 94 00 00 80 52  FA 2A 0E 94 E0 03 16 AA  | .*.....R.*......
000000010040E454 | E1 03 19 AA C2 29 0E 94  E0 03 16 AA 8C 2A 0E 94  | .....).......*..
000000010040E464 | 68 27 00 B0 00 F1 41 F9  53 75 05 94 7F 02 1B 6B  | h'....A.Su.....k
000000010040E474 | F5 97 9F 1A E0 03 1A AA  E1 03 18 AA E2 03 14 AA  | ................
000000010040E484 | 7D 2A 0E 94 00 00 80 52  EA 2A 0E 94 E0 03 16 AA  | }*.....R.*......
000000010040E494 | E1 03 19 AA B2 29 0E 94  E0 03 16 AA 7C 2A 0E 94  | .....)......|*..
000000010040E4A4 | 80 5B 75 F8 44 75 05 94  00 00 1F D6 68 27 00 90  | .[u.Du......h'..
000000010040E4B4 | 00 4D 45 F9 40 75 05 94  A8 63 08 D1 13 01 50 F8  | .ME.@u...c....P.
000000010040E4C4 | 95 F2 92 52 35 DB BA 72  08 02 82 52 28 E0 B9 72  | ...R5..r...R(..r
000000010040E4D4 | A9 93 03 D1 29 01 50 B8  3F 01 08 6B E8 27 9F 1A  | ....).P.?..k.'..
000000010040E4E4 | E9 29 00 B0 29 01 0D 91  20 59 68 F8 32 75 05 94  | .)..)... Yh.2u..
000000010040E4F4 | BC 26 00 B0 9C 43 27 91  96 1D 00 D0 D6 FE 40 F9  | .&...C'.......@.
000000010040E504 | B4 1D 00 90 94 82 0E 91  F9 29 00 B0 39 43 0D 91  | .........)..9C..
000000010040E514 | BA 83 57 F8 A8 A3 03 D1  1B 01 50 B8 00 00 1F D6  | ..W.......P.....
000000010040E524 | E0 03 1A AA E1 03 18 AA  E2 03 1C AA 52 2A 0E 94  | ............R*..
000000010040E534 | 00 00 80 52 BF 2A 0E 94  E0 03 16 AA E1 03 14 AA  | ...R.*..........
000000010040E544 | 87 29 0E 94 E0 03 16 AA  51 2A 0E 94 68 27 00 90  | .)......Q*..h'..
000000010040E554 | 00 51 45 F9 18 75 05 94  68 03 13 4B 68 06 48 0B  | .QE..u..h..Kh.H.
000000010040E564 | 08 7D 1C 53 08 59 15 32  89 00 89 52 49 35 A0 72  | .}.S.Y.2...RI5.r
000000010040E574 | 08 01 09 0A A8 02 08 0B  08 8D 02 11 29 37 8E 52  | ............)7.R
000000010040E584 | A9 49 AD 72 08 01 09 4A  29 64 80 52 29 E1 BC 72  | .I.r...J)d.R)..r
000000010040E594 | 08 01 09 0B 29 C0 90 52  09 C4 AA 72 08 01 09 0A  | ....)..R...r....
000000010040E5A4 | A9 6B 96 52 A9 75 BC 72  1F 01 09 6B F5 27 9F 1A  | .k.R.u.r...k.'..
000000010040E5B4 | E0 03 1A AA E1 03 18 AA  E2 03 1C AA 2E 2A 0E 94  | .............*..
000000010040E5C4 | 00 00 80 52 9B 2A 0E 94  E0 03 16 AA E1 03 14 AA  | ...R.*..........
000000010040E5D4 | 63 29 0E 94 E0 03 16 AA  2D 2A 0E 94 20 5B 75 F8  | c)......-*.. [u.
000000010040E5E4 | 95 F2 92 52 35 DB BA 72  F3 74 05 94 00 00 1F D6  | ...R5..r.t......
000000010040E5F4 | C8 27 86 52 48 2A A9 72  A9 83 03 D1 29 01 50 B8  | .'.RH*.r....).P.
000000010040E604 | 3F 01 08 6B E8 27 9F 1A  E9 29 00 B0 29 81 0D 91  | ?..k.'...)..)...
000000010040E614 | 20 59 68 F8 E8 74 05 94  00 00 1F D6 A8 83 08 D1  |  Yh..t..........
000000010040E624 | 08 01 50 B8 E9 07 88 52  E9 45 B4 72 1F 01 09 6B  | ..P....R.E.r...k
000000010040E634 | E8 97 9F 1A E9 29 00 B0  29 C1 0D 91 20 59 68 F8  | .....)..)... Yh.
000000010040E644 | DD 74 05 94 A8 93 08 D1  13 01 50 B8 A8 D3 08 D1  | .t........P.....
000000010040E654 | 14 01 50 B8 F5 29 00 B0  B5 02 0E 91 00 00 1F D6  | ..P..)..........
000000010040E664 | 68 27 00 90 00 5D 45 F9  D3 74 05 94 7F 02 14 6B  | h'...]E..t.....k
000000010040E674 | E8 07 9F 1A A0 5A 68 F8  CF 74 05 94 00 00 1F D6  | .....Zh..t......
000000010040E684 | 68 27 00 90 00 65 45 F9  CB 74 05 94 A8 B3 04 D1  | h'...eE..t......
000000010040E694 | 13 01 50 B8 E8 29 00 B0  00 C9 41 F9 C6 74 05 94  | ..P..)....A..t..
000000010040E6A4 | F4 29 00 B0 94 82 0E 91  00 00 1F D6 68 27 00 90  | .)..........h'..
000000010040E6B4 | 00 69 45 F9 C0 74 05 94  80 06 40 F9 BE 74 05 94  | .iE..t....@..t..
000000010040E6C4 | 00 00 1F D6 E8 29 00 D0  00 59 41 F9 BA 74 05 94  | .....)...YA..t..
000000010040E6D4 | A8 E3 08 D1 13 01 50 B8  B4 26 00 B0 94 42 27 91  | ......P..&...B'.
000000010040E6E4 | 96 1D 00 D0 D6 FE 40 F9  B9 1D 00 90 39 83 0E 91  | ......@.....9...
000000010040E6F4 | FB 25 81 52 BB DD A8 72  FC 29 00 D0 9C 03 0B 91  | .%.R...r.)......
000000010040E704 | BA 83 57 F8 00 00 1F D6  68 27 00 90 00 71 45 F9  | ..W.....h'...qE.
000000010040E714 | A9 74 05 94 1E FE FF 17  68 27 00 90 00 39 45 F9  | .t......h'...9E.
000000010040E724 | A5 74 05 94 7F 02 14 6B  E8 27 9F 1A C0 5A 68 F8  | .t.....k.'...Zh.
000000010040E734 | A1 74 05 94 00 00 1F D6  A8 73 08 D1 08 01 50 B8  | .t.......s....P.
000000010040E744 | A9 C3 08 D1 29 01 50 F8  08 01 09 4B 28 05 48 0B  | ....).P....K(.H.
000000010040E754 | 08 7D 1F 53 C9 63 83 52  E9 3B BF 72 0A A2 86 52  | .}.S.c.R.;.r...R
000000010040E764 | 0A F5 A3 72 08 29 09 1B  09 A4 95 52 09 AD A6 72  | ...r.).....R...r
000000010040E774 | 08 01 09 2A 89 7C 99 52  69 60 AD 72 08 01 09 4A  | ...*.|.Ri`.r...J
000000010040E784 | 69 9A 91 52 29 CB A2 72  1F 01 09 6B E8 27 9F 1A  | i..R)..r...k.'..
000000010040E794 | E9 29 00 B0 29 C1 0C 91  20 59 68 F8 86 74 05 94  | .)..)... Yh..t..
000000010040E7A4 | A8 03 05 D1 18 01 50 F8  95 F2 92 52 35 DB BA 72  | ......P....R5..r
000000010040E7B4 | A8 63 08 D1 13 01 50 F8  00 00 1F D6 68 27 00 90  | .c....P.....h'..
000000010040E7C4 | 00 45 45 F9 7C 74 05 94  60 06 40 F9 7A 74 05 94  | .EE.|t..`.@.zt..
000000010040E7D4 | 00 00 1F D6 E0 03 17 AA  0B 29 0E 94 68 27 00 B0  | .........)..h'..
000000010040E7E4 | 00 FD 41 F9 74 74 05 94  A8 73 05 D1 08 01 50 B8  | ..A.tt...s....P.
000000010040E7F4 | A9 E3 05 D1 29 01 50 F8  08 01 09 4B 28 05 48 0B  | ....).P....K(.H.
000000010040E804 | 08 7D 1F 53 29 9B 8C 52  69 AE A0 72 6A 7B 8C 52  | .}.S)..Ri..rj{.R
000000010040E814 | CA FE A7 72 08 29 09 1B  89 E0 97 52 A9 C6 A4 72  | ...r.).....R...r
000000010040E824 | 08 01 09 0A 89 53 95 52  49 FE B0 72 CA B8 83 52  | .....S.RI..r...R
000000010040E834 | 6A 5C B5 72 08 29 09 1B  E9 88 95 52 A9 25 BD 72  | j\.r.).....R.%.r
000000010040E844 | 08 01 09 4A C9 F8 9A 52  29 B8 A2 72 08 01 09 0B  | ...J...R)..r....
000000010040E854 | A9 F3 05 D1 29 01 50 B8  08 7D 09 1B 69 5A 83 52  | ....).P..}..iZ.R
000000010040E864 | 09 6B AC 72 08 7D A9 9B  08 FD 7E D3 C9 E5 87 52  | .k.r.}....~....R
000000010040E874 | 69 DB B7 72 08 01 09 2A  89 BB 9A 52 29 62 BB 72  | i..r...*...R)b.r
000000010040E884 | 1F 01 09 6B F5 17 9F 1A  E0 03 17 AA DE 28 0E 94  | ...k.........(..
000000010040E894 | E8 29 00 D0 08 81 0B 91  00 59 75 F8 46 74 05 94  | .).......Yu.Ft..
000000010040E8A4 | 00 00 1F D6 68 27 00 90  00 75 44 F9 42 74 05 94  | ....h'...uD.Bt..
000000010040E8B4 | A5 FB FF 17 68 27 00 90  00 81 45 F9 3E 74 05 94  | ....h'....E.>t..
000000010040E8C4 | 9F 02 16 6B E8 97 9F 1A  A0 5A 68 F8 3A 74 05 94  | ...k.....Zh.:t..
000000010040E8D4 | 00 00 1F D6 E0 03 13 AA  1D 28 0E 94 1D 2A 0E 94  | .........(...*..
000000010040E8E4 | 68 27 00 B0 00 A9 41 F9  33 74 05 94 BF 02 17 6B  | h'....A.3t.....k
000000010040E8F4 | F4 27 9F 1A E0 03 13 AA  15 28 0E 94 15 2A 0E 94  | .'.......(...*..
000000010040E904 | C0 5A 74 F8 2C 74 05 94  00 00 1F D6 B3 70 9D 52  | .Zt.,t.......p.R
000000010040E914 | F3 DE B0 72 E8 29 00 B0  00 B9 45 F9 26 74 05 94  | ...r.)....E.&t..
000000010040E924 | 00 00 1F D6 28 D1 9D 52  E8 72 BA 72 C9 66 8C 52  | ....(..R.r.r.f.R
000000010040E934 | 69 F3 B2 72 28 7D A8 9B  08 FD 7B D3 49 8C 98 52  | i..r(}....{.I..R
000000010040E944 | C9 3C B4 72 08 01 09 4B  E9 B9 8F 52 A9 E5 B6 72  | .<.r...K...R...r
000000010040E954 | 08 01 09 2A 29 EA 82 52  09 E1 B2 72 08 01 09 0B  | ...*)..R...r....
000000010040E964 | 09 5D 8B 52 89 4B BB 72  1F 01 09 6B E8 07 9F 1A  | .].R.K.r...k....
000000010040E974 | E9 29 00 90 29 01 39 91  20 59 68 F8 0E 74 05 94  | .)..).9. Yh..t..
000000010040E984 | 13 DE 9C 52 13 7C B7 72  36 F2 8A 52 F6 B0 BF 72  | ...R.|.r6..R...r
000000010040E994 | 00 00 1F D6 68 27 00 90  00 01 44 F9 06 74 05 94  | ....h'....D..t..
000000010040E9A4 | 08 BE 8C 52 E8 FD B6 72  C8 02 08 0B 49 DF 84 52  | ...R...r....I..R
000000010040E9B4 | 69 49 BE 72 08 01 09 0A  A9 2F 80 52 09 CB B3 72  | iI.r...../.R...r
000000010040E9C4 | 08 01 09 0B C9 E3 98 52  08 01 09 4A 89 4B 80 52  | .......R...J.K.R
000000010040E9D4 | 29 8D B3 72 08 4D 09 1B  89 49 85 52 69 60 BC 72  | )..r.M...I.Ri`.r
000000010040E9E4 | 08 01 09 0B E9 77 9A 52  08 01 09 0A C9 FD 8A 52  | .....w.R.......R
000000010040E9F4 | C9 3D A0 72 08 01 09 0B  09 67 9E 52 A9 00 A0 72  | .=.r.....g.R...r
000000010040EA04 | 08 01 09 0A 69 E3 89 52  A9 77 B4 72 0A 41 8F 52  | ....i..R.w.r.A.R
000000010040EA14 | EA C9 B2 72 08 29 09 1B  09 CA 80 52 49 12 A0 72  | ...r.).....RI..r
000000010040EA24 | 08 01 09 0A 09 8B 91 52  C9 08 A1 72 08 01 09 4A  | .......R...r...J
000000010040EA34 | 29 60 9F 52 49 E5 A4 72  08 7D 09 1B E9 86 80 52  | )`.RI..r.}.....R
000000010040EA44 | C9 F8 A1 72 1F 01 09 6B  E8 07 9F 1A E9 29 00 90  | ...r...k.....)..
000000010040EA54 | 29 41 39 91 20 59 68 F8  D7 73 05 94 00 00 1F D6  | )A9. Yh..s......
000000010040EA64 | A8 ED 90 52 68 30 AD 72  08 01 15 52 29 77 95 52  | ...Rh0.r...R)w.R
000000010040EA74 | 49 3A A6 72 29 55 3F 11  08 01 09 0A 09 04 84 52  | I:.r)U?........R
000000010040EA84 | 09 80 A4 72 08 01 09 2A  09 0C 85 52 69 C0 A4 72  | ...r...*...Ri..r
000000010040EA94 | 08 01 09 0A 69 42 92 52  49 34 AE 72 1F 01 09 6B  | ....iB.RI4.r...k
000000010040EAA4 | E8 07 9F 1A E9 29 00 90  29 81 39 91 20 59 68 F8  | .....)..).9. Yh.
000000010040EAB4 | C1 73 05 94 56 FF 85 52  F6 BC A3 72 1A FE 8E 52  | .s..V..R...r...R
000000010040EAC4 | 1A B1 BD 72 00 00 1F D6  68 AB 90 52 E8 EE A8 72  | ...r....h..R...r
000000010040EAD4 | 08 31 18 11 C9 C8 80 52  49 09 B8 72 08 01 09 0A  | .1.....RI..r....
000000010040EAE4 | 89 04 84 52 A9 0E B0 72  08 01 09 4A 29 23 91 52  | ...R...r...J)#.R
000000010040EAF4 | 09 60 A7 72 08 01 09 2A  09 7C 97 52 A9 62 B4 72  | .`.r...*.|.R.b.r
000000010040EB04 | 08 01 09 4A C9 B7 8F 52  89 0D B4 72 1F 01 09 6B  | ...J...R...r...k
000000010040EB14 | E8 27 9F 1A E9 29 00 D0  29 41 06 91 20 59 68 F8  | .'...)..)A.. Yh.
000000010040EB24 | A5 73 05 94 13 37 85 52  93 A7 BD 72 00 00 1F D6  | .s...7.R...r....
000000010040EB34 | 35 07 00 91 E8 29 00 90  00 09 47 F9 9E 73 05 94  | 5....)....G..s..
000000010040EB44 | 73 D3 9A 52 D3 37 AA 72  5A 25 8A 52 DA 4B A1 72  | s..R.7.rZ%.R.K.r
000000010040EB54 | 96 B3 8F 52 B6 A7 A9 72  79 62 87 52 19 19 AB 72  | ...R...ryb.R...r
000000010040EB64 | 00 00 1F D6 68 27 00 90  00 F5 43 F9 92 73 05 94  | ....h'....C..s..
000000010040EB74 | 68 4A 00 11 09 8D 87 52  69 BA A8 72 08 7D 09 1B  | hJ.....Ri..r.}..
000000010040EB84 | 89 43 8E 52 49 2F BF 72  08 01 09 2A A9 40 8E 52  | .C.RI/.r...*.@.R
000000010040EB94 | C9 4D AC 72 08 01 09 0B  08 01 1A 4A E9 62 93 52  | .M.r.......J.b.R
000000010040EBA4 | 89 A7 B4 72 AA 81 8E 52  4A EA A8 72 08 29 09 1B  | ...r...RJ..r.)..
000000010040EBB4 | 29 55 96 52 29 D9 A5 72  08 7D A9 9B 08 FD 7C D3  | )U.R)..r.}....|.
000000010040EBC4 | 08 01 16 0B 08 01 19 0B  89 7E 86 52 C9 CF AB 72  | .........~.R...r
000000010040EBD4 | 08 01 09 0B 09 05 91 52  A9 D5 A6 72 1F 01 09 6B  | .......R...r...k
000000010040EBE4 | E8 27 9F 1A E9 29 00 90  29 81 38 91 20 59 68 F8  | .'...)..).8. Yh.
000000010040EBF4 | 71 73 05 94 00 00 1F D6  E8 01 9D 52 68 34 AF 72  | qs.........Rh4.r
000000010040EC04 | 1F 01 00 71 E8 07 9F 1A  E9 29 00 90 29 01 34 91  | ...q.....)..).4.
000000010040EC14 | 20 59 68 F8 68 73 05 94  00 00 1F D6 68 27 00 B0  |  Yh.hs......h'..
000000010040EC24 | 00 79 41 F9 64 73 05 94  68 71 86 52 E8 B3 AF 72  | .yA.ds..hq.R...r
000000010040EC34 | 88 03 08 0A 89 72 85 52  09 79 A0 72 08 01 09 4A  | .....r.R.y.r...J
000000010040EC44 | C9 75 8C 52 29 D7 B8 72  08 7D 09 1B 29 27 2C 11  | .u.R)..r.}..)',.
000000010040EC54 | 08 01 09 0A C9 20 9D 52  E9 A0 BA 72 08 01 09 0B  | ..... .R...r....
000000010040EC64 | 29 10 80 52 69 20 A6 72  08 01 09 2A 08 01 17 0A  | )..Ri .r...*....
000000010040EC74 | 29 0B 88 52 29 56 BF 72  08 01 09 4A 29 1B 8C 52  | )..R)V.r...J)..R
000000010040EC84 | 69 76 BF 72 08 01 09 0A  49 9C 82 52 09 76 B7 72  | iv.r....I..R.v.r
000000010040EC94 | 1F 01 09 6B E8 27 9F 1A  E9 29 00 D0 29 01 06 91  | ...k.'...)..)...
000000010040ECA4 | 20 59 68 F8 44 73 05 94  00 00 1F D6 68 27 00 90  |  Yh.Ds......h'..
000000010040ECB4 | 00 E5 43 F9 40 73 05 94  F9 03 15 AA 08 45 92 52  | ..C.@s.......E.R
000000010040ECC4 | 08 80 A1 72 29 49 9C 52  A9 10 AE 72 08 01 09 4B  | ...r)I.R...r...K
000000010040ECD4 | A9 A1 92 52 69 9A A6 72  08 7D 09 1B A9 51 82 52  | ...Ri..r.}...Q.R
000000010040ECE4 | 89 AD A9 72 08 01 09 4A  89 A3 95 52 29 12 A8 72  | ...r...J...R)..r
000000010040ECF4 | 0A 09 82 52 0A 20 AB 72  08 29 09 1B 49 84 99 52  | ...R. .r.)..I..R
000000010040ED04 | 29 6E A6 72 08 01 09 4A  E9 A5 82 52 C9 A4 AC 72  | )n.r...J...R...r
000000010040ED14 | 08 7D 09 1B E9 B5 8E 52  29 CD B8 72 08 01 09 4A  | .}.....R)..r...J
000000010040ED24 | C9 45 83 52 C9 79 A3 72  08 01 09 0B 08 7D 05 53  | .E.R.y.r.....}.S
000000010040ED34 | E9 E5 88 52 69 0B A1 72  08 7D A9 9B 08 FD 73 D3  | ...Ri..r.}....s.
000000010040ED44 | 68 02 08 0B 08 AD 20 11  09 57 18 11 08 01 09 2A  | h..... ..W.....*
