# Memory dump: 0x100705bb4 - 0x100785bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100706974 | 2A 75 00 39 0A 79 40 39  8F 1D 80 52 4A 01 0F 4A  | *u.9.y@9...RJ..J
0000000100706984 | 2A 79 00 39 0A 7D 40 39  4A 01 0E 4A C0 11 80 52  | *y.9.}@9J..J...R
0000000100706994 | 2A 7D 00 39 0A 81 40 39  42 12 80 52 4A 01 02 4A  | *}.9..@9B..RJ..J
00000001007069A4 | 2A 81 00 39 0A 85 40 39  4A 6D 1B 52 2A 85 00 39  | *..9..@9Jm.R*..9
00000001007069B4 | 0A 89 40 39 4A 11 1E 52  2A 89 00 39 0A 8D 40 39  | ..@9J..R*..9..@9
00000001007069C4 | 4A 75 1A 52 2A 8D 00 39  0A 91 40 39 6E 07 80 52  | Ju.R*..9..@9n..R
00000001007069D4 | 4A 01 0E 4A 2A 91 00 39  0A 95 40 39 CE 0B 80 52  | J..J*..9..@9...R
00000001007069E4 | 4A 01 0E 4A 2A 95 00 39  0A 99 40 39 4A 01 0B 4A  | J..J*..9..@9J..J
00000001007069F4 | 2A 99 00 39 0A 9D 40 39  4A 01 1E 4A 2A 9D 00 39  | *..9..@9J..J*..9
0000000100706A04 | 0A A1 40 39 4A 01 06 4A  2A A1 00 39 0A A5 40 39  | ..@9J..J*..9..@9
0000000100706A14 | 6B 04 80 52 4A 01 0B 4A  2A A5 00 39 0A A9 40 39  | k..RJ..J*..9..@9
0000000100706A24 | 4A 01 1B 4A 2A A9 00 39  0A AD 40 39 8B 18 80 52  | J..J*..9..@9...R
0000000100706A34 | 4A 01 0B 4A 2A AD 00 39  0A B1 40 39 4A 01 02 4A  | J..J*..9..@9J..J
0000000100706A44 | 2A B1 00 39 0A B5 40 39  D3 1C 80 52 4A 01 13 4A  | *..9..@9...RJ..J
0000000100706A54 | 2A B5 00 39 0A B9 40 39  4A 01 0D 4A 2A B9 00 39  | *..9..@9J..J*..9
0000000100706A64 | 0A BD 40 39 8B 11 80 52  4A 01 0B 4A 2A BD 00 39  | ..@9...RJ..J*..9
0000000100706A74 | 0A C1 40 39 4A 01 0F 4A  2A C1 00 39 0A C5 40 39  | ..@9J..J*..9..@9
0000000100706A84 | 4A 0D 1E 52 2A C5 00 39  0A C9 40 39 4B 1B 80 52  | J..R*..9..@9K..R
0000000100706A94 | 4A 01 0B 4A 2A C9 00 39  0A CD 40 39 4A 01 1D 52  | J..J*..9..@9J..R
0000000100706AA4 | 2A CD 00 39 0A D1 40 39  4A 19 1F 52 2A D1 00 39  | *..9..@9J..R*..9
0000000100706AB4 | 0A D5 40 39 4A 01 10 4A  3E 16 80 52 2A D5 00 39  | ..@9J..J>..R*..9
0000000100706AC4 | 0A D9 40 39 4A 79 1A 52  2A D9 00 39 0A DD 40 39  | ..@9Jy.R*..9..@9
0000000100706AD4 | AF 08 80 52 4A 01 0F 4A  2A DD 00 39 0A E1 40 39  | ...RJ..J*..9..@9
0000000100706AE4 | 4A 01 04 4A 3B 17 80 52  2A E1 00 39 0A E5 40 39  | J..J;..R*..9..@9
0000000100706AF4 | 4A 01 0B 4A 2A E5 00 39  0A E9 40 39 6B 1B 80 52  | J..J*..9..@9k..R
0000000100706B04 | 4A 01 0B 4A 2A E9 00 39  0A ED 40 39 4A 01 17 4A  | J..J*..9..@9J..J
0000000100706B14 | 2A ED 00 39 0A F1 40 39  2B 0D 80 52 4A 01 0B 4A  | *..9..@9+..RJ..J
0000000100706B24 | 2A F1 00 39 0A F5 40 39  4A 0D 00 52 2A F5 00 39  | *..9..@9J..R*..9
0000000100706B34 | 0A F9 40 39 4A 01 0E 4A  D6 0B 80 52 2A F9 00 39  | ..@9J..J...R*..9
0000000100706B44 | 0A FD 40 39 CB 19 80 52  4A 01 0B 4A 2A FD 00 39  | ..@9...RJ..J*..9
0000000100706B54 | 0A 01 41 39 EE 0D 80 52  4A 01 0E 4A 2A 01 01 39  | ..A9...RJ..J*..9
0000000100706B64 | 0A 05 41 39 C6 09 80 52  4A 01 06 4A 2A 05 01 39  | ..A9...RJ..J*..9
0000000100706B74 | 0A 09 41 39 4A 01 1C 52  2A 09 01 39 0A 0D 41 39  | ..A9J..R*..9..A9
0000000100706B84 | B0 0F 80 52 4A 01 10 4A  2A 0D 01 39 0A 11 41 39  | ...RJ..J*..9..A9
0000000100706B94 | 0D 05 80 52 4A 01 0D 4A  2A 11 01 39 0A 15 41 39  | ...RJ..J*..9..A9
0000000100706BA4 | 4A 71 1A 52 2A 15 01 39  0A 19 41 39 4A 01 01 4A  | Jq.R*..9..A9J..J
0000000100706BB4 | 2A 19 01 39 0A 1D 41 39  B1 17 80 52 4A 01 11 4A  | *..9..A9...RJ..J
0000000100706BC4 | 2A 1D 01 39 0A 21 41 39  8D 05 80 52 4A 01 0D 4A  | *..9.!A9...RJ..J
0000000100706BD4 | 2A 21 01 39 0A 25 41 39  4A 0D 1F 52 2A 25 01 39  | *!.9.%A9J..R*%.9
0000000100706BE4 | 0A 29 41 39 4A 01 00 4A  2A 29 01 39 0A 2D 41 39  | .)A9J..J*).9.-A9
0000000100706BF4 | 4A 79 1E 52 2A 2D 01 39  0A 31 41 39 80 17 80 52  | Jy.R*-.9.1A9...R
0000000100706C04 | 4A 01 00 4A 2A 31 01 39  0A 35 41 39 4A 01 14 4A  | J..J*1.9.5A9J..J
0000000100706C14 | 2A 35 01 39 0A 39 41 39  4A 01 03 4A 2A 39 01 39  | *5.9.9A9J..J*9.9
0000000100706C24 | 0A 3D 41 39 4A 01 07 4A  2A 3D 01 39 0A 41 41 39  | .=A9J..J*=.9.AA9
0000000100706C34 | 8D 14 80 52 4A 01 0D 4A  2A 41 01 39 0A 45 41 39  | ...RJ..J*A.9.EA9
0000000100706C44 | 4A 01 0C 4A 2A 45 01 39  0A 49 41 39 4A 6D 19 52  | J..J*E.9.IA9Jm.R
0000000100706C54 | 2A 49 01 39 0A 4D 41 39  8C 1E 80 52 4A 01 0C 4A  | *I.9.MA9...RJ..J
0000000100706C64 | 2A 4D 01 39 0A 51 41 39  99 12 80 52 4A 01 19 4A  | *M.9.QA9...RJ..J
0000000100706C74 | 2A 51 01 39 0A 55 41 39  57 11 80 52 4A 01 17 4A  | *Q.9.UA9W..RJ..J
0000000100706C84 | 2A 55 01 39 0A 59 41 39  CC 06 80 52 4A 01 0C 4A  | *U.9.YA9...RJ..J
0000000100706C94 | 2A 59 01 39 0A 5D 41 39  4A 01 0B 4A 2A 5D 01 39  | *Y.9.]A9J..J*].9
0000000100706CA4 | 0A 61 41 39 AB 19 80 52  4A 01 0B 4A 2A 61 01 39  | .aA9...RJ..J*a.9
0000000100706CB4 | 0A 65 41 39 6B 19 80 52  4A 01 0B 4A 2A 65 01 39  | .eA9k..RJ..J*e.9
0000000100706CC4 | 0A 69 41 39 4A 01 18 4A  2A 69 01 39 0A 6D 41 39  | .iA9J..J*i.9.mA9
0000000100706CD4 | 21 09 80 52 4A 01 01 4A  2A 6D 01 39 0A 71 41 39  | !..RJ..J*m.9.qA9
0000000100706CE4 | 4A 19 1F 52 2A 71 01 39  0A 75 41 39 6B 14 80 52  | J..R*q.9.uA9k..R
0000000100706CF4 | 4A 01 0B 4A 2A 75 01 39  0A 79 41 39 D4 0D 80 52  | J..J*u.9.yA9...R
0000000100706D04 | 4A 01 14 4A 2A 79 01 39  0A 7D 41 39 24 11 80 52  | J..J*y.9.}A9$..R
0000000100706D14 | 4A 01 04 4A 2A 7D 01 39  0A 81 41 39 4A E5 00 52  | J..J*}.9..A9J..R
0000000100706D24 | 2A 81 01 39 0A 85 41 39  CB 04 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100706D34 | 2A 85 01 39 0A 89 41 39  6F 0D 80 52 4A 01 0F 4A  | *..9..A9o..RJ..J
0000000100706D44 | 2A 89 01 39 0A 8D 41 39  8D 0E 80 52 4A 01 0D 4A  | *..9..A9...RJ..J
0000000100706D54 | 2A 8D 01 39 0A 91 41 39  AB 0D 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100706D64 | 2A 91 01 39 0A 95 41 39  AB 1E 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100706D74 | 2A 95 01 39 0A 99 41 39  4A E5 00 52 2A 99 01 39  | *..9..A9J..R*..9
0000000100706D84 | 0A 9D 41 39 42 0A 80 52  4A 01 02 4A 2A 9D 01 39  | ..A9B..RJ..J*..9
0000000100706D94 | 0A A1 41 39 65 02 80 52  4A 01 05 4A 2A A1 01 39  | ..A9e..RJ..J*..9
0000000100706DA4 | 0A A5 41 39 23 0C 80 52  4A 01 03 4A 2A A5 01 39  | ..A9#..RJ..J*..9
0000000100706DB4 | 0A A9 41 39 4A 05 1A 52  2A A9 01 39 0A AD 41 39  | ..A9J..R*..9..A9
0000000100706DC4 | 4A 01 1E 4A 2A AD 01 39  0A B1 41 39 4A 01 1B 4A  | J..J*..9..A9J..J
0000000100706DD4 | 2A B1 01 39 0A B5 41 39  8B 1B 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100706DE4 | 2A B5 01 39 0A B9 41 39  4A E1 02 52 2A B9 01 39  | *..9..A9J..R*..9
0000000100706DF4 | 0A BD 41 39 2B 07 80 52  4A 01 0B 4A 2A BD 01 39  | ..A9+..RJ..J*..9
0000000100706E04 | 0A C1 41 39 4A 01 0B 4A  27 07 80 52 2A C1 01 39  | ..A9J..J'..R*..9
0000000100706E14 | 0A C5 41 39 4A 01 15 4A  2A C5 01 39 0A C9 41 39  | ..A9J..J*..9..A9
0000000100706E24 | 4A 01 01 4A 2A C9 01 39  0A CD 41 39 6B 11 80 52  | J..J*..9..A9k..R
0000000100706E34 | 4A 01 0B 4A 2A CD 01 39  0A D1 41 39 4B 0B 80 52  | J..J*..9..A9K..R
0000000100706E44 | 4A 01 0B 4A 2A D1 01 39  0A D5 41 39 EA 03 2A 2A  | J..J*..9..A9..**
0000000100706E54 | 2A D5 01 39 0A D9 41 39  4A 01 1B 52 2A D9 01 39  | *..9..A9J..R*..9
0000000100706E64 | 0A DD 41 39 4A 01 1A 4A  2A DD 01 39 0A E1 41 39  | ..A9J..J*..9..A9
0000000100706E74 | A1 00 80 52 4A 01 01 4A  2A E1 01 39 0A E5 41 39  | ...RJ..J*..9..A9
0000000100706E84 | 35 12 80 52 4A 01 15 4A  2A E5 01 39 0A E9 41 39  | 5..RJ..J*..9..A9
0000000100706E94 | 4A 15 00 52 2A E9 01 39  0A ED 41 39 4A 01 0E 4A  | J..R*..9..A9J..J
0000000100706EA4 | 2A ED 01 39 0A F1 41 39  4A 01 1B 52 2A F1 01 39  | *..9..A9J..R*..9
0000000100706EB4 | 0A F5 41 39 AB 04 80 52  4A 01 0B 4A 2A F5 01 39  | ..A9...RJ..J*..9
0000000100706EC4 | 0A F9 41 39 2A F9 01 39  0A FD 41 39 4A 01 16 4A  | ..A9*..9..A9J..J
0000000100706ED4 | 2A FD 01 39 0A 01 42 39  4A 11 1E 52 2A 01 02 39  | *..9..B9J..R*..9
0000000100706EE4 | 0A 05 42 39 4A 01 0F 4A  2A 05 02 39 0A 09 42 39  | ..B9J..J*..9..B9
0000000100706EF4 | 4A 01 10 4A 2A 09 02 39  0A 0D 42 39 4A E9 02 52  | J..J*..9..B9J..R
0000000100706F04 | 2A 0D 02 39 0A 11 42 39  4A 01 0D 4A 8F 0E 80 52  | *..9..B9J..J...R
0000000100706F14 | 2A 11 02 39 0A 15 42 39  EE 08 80 52 4A 01 0E 4A  | *..9..B9...RJ..J
0000000100706F24 | 2A 15 02 39 0A 19 42 39  CB 0A 80 52 4A 01 0B 4A  | *..9..B9...RJ..J
0000000100706F34 | 2A 19 02 39 0A 1D 42 39  4A 11 1D 52 2A 1D 02 39  | *..9..B9J..R*..9
0000000100706F44 | 0A 21 42 39 4A 09 1D 52  2A 21 02 39 0A 25 42 39  | .!B9J..R*!.9.%B9
0000000100706F54 | 4A 01 1F 52 2A 25 02 39  0A 29 42 39 8D 15 80 52  | J..R*%.9.)B9...R
0000000100706F64 | 4A 01 0D 4A 2A 29 02 39  0A 2D 42 39 4A 01 13 4A  | J..J*).9.-B9J..J
0000000100706F74 | 2A 2D 02 39 0A 31 42 39  4A 01 07 4A 38 07 80 52  | *-.9.1B9J..J8..R
0000000100706F84 | 2A 31 02 39 0A 35 42 39  4A E5 03 52 2A 35 02 39  | *1.9.5B9J..R*5.9
0000000100706F94 | 0A 39 42 39 2D 1A 80 52  4A 01 0D 4A 2A 39 02 39  | .9B9-..RJ..J*9.9
0000000100706FA4 | 0A 3D 42 39 ED 04 80 52  4A 01 0D 4A 2A 3D 02 39  | .=B9...RJ..J*=.9
0000000100706FB4 | 0A 41 42 39 6D 0A 80 52  4A 01 0D 4A 2A 41 02 39  | .AB9m..RJ..J*A.9
0000000100706FC4 | 0A 45 42 39 AD 09 80 52  4A 01 0D 4A 2A 45 02 39  | .EB9...RJ..J*E.9
0000000100706FD4 | 0A 49 42 39 07 0A 80 52  4A 01 07 4A 2A 49 02 39  | .IB9...RJ..J*I.9
0000000100706FE4 | 0A 4D 42 39 8D 1A 80 52  4A 01 0D 4A 2A 4D 02 39  | .MB9...RJ..J*M.9
0000000100706FF4 | 0A 51 42 39 BE 11 80 52  4A 01 1E 4A 2A 51 02 39  | .QB9...RJ..J*Q.9
0000000100707004 | 0A 55 42 39 4A 01 0E 4A  2A 55 02 39 0A 59 42 39  | .UB9J..J*U.9.YB9
0000000100707014 | 4A 01 0C 4A 2A 59 02 39  0A 5D 42 39 8D 0A 80 52  | J..J*Y.9.]B9...R
0000000100707024 | 4A 01 0D 4A 2A 5D 02 39  0A 61 42 39 4A 01 11 4A  | J..J*].9.aB9J..J
0000000100707034 | 2A 61 02 39 0A 65 42 39  4A 01 0B 4A 2A 65 02 39  | *a.9.eB9J..J*e.9
0000000100707044 | 0A 69 42 39 5B 02 80 52  4A 01 1B 4A 2A 69 02 39  | .iB9[..RJ..J*i.9
0000000100707054 | 0A 6D 42 39 5C 06 80 52  4A 01 1C 4A 2A 6D 02 39  | .mB9\..RJ..J*m.9
0000000100707064 | 0A 71 42 39 4A 09 1C 52  2A 71 02 39 0A 75 42 39  | .qB9J..R*q.9.uB9
0000000100707074 | 4A 01 02 4A 2A 75 02 39  0A 79 42 39 CB 19 80 52  | J..J*u.9.yB9...R
0000000100707084 | 4A 01 0B 4A 2A 79 02 39  0A 7D 42 39 4A 69 1A 52  | J..J*y.9.}B9Ji.R
0000000100707094 | 2A 7D 02 39 0A 81 42 39  4A 01 04 4A 2A 81 02 39  | *}.9..B9J..J*..9
00000001007070A4 | 0A 85 42 39 EC 0C 80 52  4A 01 0C 4A 2A 85 02 39  | ..B9...RJ..J*..9
00000001007070B4 | 0A 89 42 39 4A 01 16 4A  2A 89 02 39 0A 8D 42 39  | ..B9J..J*..9..B9
00000001007070C4 | 4A E1 00 52 2A 8D 02 39  0A 91 42 39 E2 0A 80 52  | J..R*..9..B9...R
00000001007070D4 | 4A 01 02 4A 2A 91 02 39  0A 95 42 39 CC 16 80 52  | J..J*..9..B9...R
00000001007070E4 | 4A 01 0C 4A 2A 95 02 39  0A 99 42 39 4A 01 05 4A  | J..J*..9..B9J..J
00000001007070F4 | 2A 99 02 39 0A 9D 42 39  0C 16 80 52 4A 01 0C 4A  | *..9..B9...RJ..J
0000000100707104 | 2A 9D 02 39 0A A1 42 39  4A 01 0B 4A 2A A1 02 39  | *..9..B9J..J*..9
0000000100707114 | 0A A5 42 39 4A 11 1E 52  2A A5 02 39 0A A9 42 39  | ..B9J..R*..9..B9
0000000100707124 | AB 0E 80 52 4A 01 0B 4A  2A A9 02 39 0A AD 42 39  | ...RJ..J*..9..B9
0000000100707134 | 4A 09 1D 52 2A AD 02 39  0A B1 42 39 4A 01 0F 4A  | J..R*..9..B9J..J
0000000100707144 | 2A B1 02 39 0A B5 42 39  90 1C 80 52 4A 01 10 4A  | *..9..B9...RJ..J
0000000100707154 | 2A B5 02 39 0A B9 42 39  AB 1D 80 52 4A 01 0B 4A  | *..9..B9...RJ..J
0000000100707164 | 2A B9 02 39 0A BD 42 39  4A 01 07 4A 2A BD 02 39  | *..9..B9J..J*..9
0000000100707174 | 0A C1 42 39 4A 01 18 4A  2A C1 02 39 0A C5 42 39  | ..B9J..J*..9..B9
0000000100707184 | 4A 01 07 4A 2A C5 02 39  0A C9 42 39 7A 01 80 52  | J..J*..9..B9z..R
0000000100707194 | 4A 01 1A 4A 2A C9 02 39  0A CD 42 39 6B 0E 80 52  | J..J*..9..B9k..R
00000001007071A4 | 4A 01 0B 4A 2A CD 02 39  0A D1 42 39 4A E5 01 52  | J..J*..9..B9J..R
00000001007071B4 | 2A D1 02 39 0A D5 42 39  8B 13 80 52 4A 01 0B 4A  | *..9..B9...RJ..J
00000001007071C4 | 2A D5 02 39 0A D9 42 39  AB 05 80 52 4A 01 0B 4A  | *..9..B9...RJ..J
00000001007071D4 | 2A D9 02 39 0A DD 42 39  8F 0D 80 52 4A 01 0F 4A  | *..9..B9...RJ..J
00000001007071E4 | 2A DD 02 39 0A E1 42 39  4A E1 00 52 2A E1 02 39  | *..9..B9J..R*..9
00000001007071F4 | 0A E5 42 39 71 12 80 52  4A 01 11 4A 2A E5 02 39  | ..B9q..RJ..J*..9
0000000100707204 | 0A E9 42 39 4B 12 80 52  4A 01 0B 4A 2A E9 02 39  | ..B9K..RJ..J*..9
0000000100707214 | 0A ED 42 39 4A 19 1F 52  2A ED 02 39 0A F1 42 39  | ..B9J..R*..9..B9
0000000100707224 | 8E 09 80 52 4A 01 0E 4A  2A F1 02 39 0A F5 42 39  | ...RJ..J*..9..B9
0000000100707234 | 4A 01 17 4A 2A F5 02 39  0A F9 42 39 4A E9 01 52  | J..J*..9..B9J..R
0000000100707244 | 2A F9 02 39 0A FD 42 39  6B 0B 80 52 4A 01 0B 4A  | *..9..B9k..RJ..J
0000000100707254 | 2A FD 02 39 0A 01 43 39  4C 13 80 52 4A 01 0C 4A  | *..9..C9L..RJ..J
0000000100707264 | 2A 01 03 39 0A 05 43 39  84 1D 80 52 4A 01 04 4A  | *..9..C9...RJ..J
0000000100707274 | 2A 05 03 39 0A 09 43 39  4A 75 1C 52 2A 09 03 39  | *..9..C9Ju.R*..9
0000000100707284 | 0A 0D 43 39 4A 0D 1C 52  2A 0D 03 39 0A 11 43 39  | ..C9J..R*..9..C9
0000000100707294 | 4A 01 16 4A 2A 11 03 39  0A 15 43 39 44 17 80 52  | J..J*..9..C9D..R
00000001007072A4 | 4A 01 04 4A 2A 15 03 39  0A 19 43 39 4A 79 1C 52  | J..J*..9..C9Jy.R
00000001007072B4 | 2A 19 03 39 0A 1D 43 39  4A 01 0F 4A 2A 1D 03 39  | *..9..C9J..J*..9
00000001007072C4 | 0A 21 43 39 4A 01 06 4A  2A 21 03 39 0A 25 43 39  | .!C9J..J*!.9.%C9
00000001007072D4 | 4A 01 0D 4A 2A 25 03 39  0A 29 43 39 0D 13 80 52  | J..J*%.9.)C9...R
00000001007072E4 | 4A 01 0D 4A 2A 29 03 39  0A 2D 43 39 4A E1 03 52  | J..J*).9.-C9J..R
00000001007072F4 | 2A 2D 03 39 0A 31 43 39  AD 15 80 52 4A 01 0D 4A  | *-.9.1C9...RJ..J
0000000100707304 | 2A 31 03 39 0A 35 43 39  AF 1A 80 52 4A 01 0F 4A  | *1.9.5C9...RJ..J
0000000100707314 | 2A 35 03 39 0A 39 43 39  4A 71 1A 52 2A 39 03 39  | *5.9.9C9Jq.R*9.9
0000000100707324 | 0A 3D 43 39 CD 18 80 52  4A 01 0D 4A 2A 3D 03 39  | .=C9...RJ..J*=.9
0000000100707334 | 0A 41 43 39 6D 09 80 52  4A 01 0D 4A 2A 41 03 39  | .AC9m..RJ..J*A.9
0000000100707344 | 0A 45 43 39 AD 16 80 52  4A 01 0D 4A 2A 45 03 39  | .EC9...RJ..J*E.9
0000000100707354 | 0A 49 43 39 4A 01 0E 4A  2A 49 03 39 0A 4D 43 39  | .IC9J..J*I.9.MC9
0000000100707364 | 4A 05 1F 52 2A 4D 03 39  0A 51 43 39 4A 0D 1E 52  | J..R*M.9.QC9J..R
0000000100707374 | 2A 51 03 39 0A 55 43 39  0E 1B 80 52 4A 01 0E 4A  | *Q.9.UC9...RJ..J
0000000100707384 | 2A 55 03 39 0A 59 43 39  4A 01 0B 4A 6E 0B 80 52  | *U.9.YC9J..Jn..R
0000000100707394 | 2A 59 03 39 0A 5D 43 39  4A 01 10 4A 2A 5D 03 39  | *Y.9.]C9J..J*].9
00000001007073A4 | 0A 61 43 39 4A 01 11 4A  2A 61 03 39 0A 65 43 39  | .aC9J..J*a.9.eC9
00000001007073B4 | EB 15 80 52 4A 01 0B 4A  2A 65 03 39 0A 69 43 39  | ...RJ..J*e.9.iC9
00000001007073C4 | 51 0C 80 52 4A 01 11 4A  2A 69 03 39 0A 6D 43 39  | Q..RJ..J*i.9.mC9
00000001007073D4 | 30 09 80 52 4A 01 10 4A  2A 6D 03 39 0A 71 43 39  | 0..RJ..J*m.9.qC9
00000001007073E4 | 4A 01 0C 4A 4C 13 80 52  2A 71 03 39 0A 75 43 39  | J..JL..R*q.9.uC9
00000001007073F4 | 4A 0D 1D 52 2A 75 03 39  0A 79 43 39 4A E9 00 52  | J..R*u.9.yC9J..R
0000000100707404 | 2A 79 03 39 0A 7D 43 39  6B 13 80 52 4A 01 0B 4A  | *y.9.}C9k..RJ..J
0000000100707414 | 2A 7D 03 39 0A 81 43 39  4A 79 1C 52 2A 81 03 39  | *}.9..C9Jy.R*..9
0000000100707424 | 0A 85 43 39 8B 06 80 52  4A 01 0B 4A 2A 85 03 39  | ..C9...RJ..J*..9
0000000100707434 | 0A 89 43 39 24 03 80 52  4A 01 04 4A 2A 89 03 39  | ..C9$..RJ..J*..9
0000000100707444 | 0A 8D 43 39 4A 01 11 4A  2A 8D 03 39 0A 91 43 39  | ..C9J..J*..9..C9
0000000100707454 | F1 05 80 52 4A 01 11 4A  2A 91 03 39 0A 95 43 39  | ...RJ..J*..9..C9
0000000100707464 | 4A 01 01 4A B6 00 80 52  2A 95 03 39 0A 99 43 39  | J..J...R*..9..C9
0000000100707474 | 4A 01 0F 4A 2A 99 03 39  0A 9D 43 39 4A E1 03 52  | J..J*..9..C9J..R
0000000100707484 | 2A 9D 03 39 0A A1 43 39  4A 69 1A 52 2A A1 03 39  | *..9..C9Ji.R*..9
0000000100707494 | 0A A5 43 39 4A 0D 00 52  2A A5 03 39 0A A9 43 39  | ..C9J..R*..9..C9
00000001007074A4 | 4A 01 00 4A 2A A9 03 39  0A AD 43 39 4A 65 19 52  | J..J*..9..C9Je.R
00000001007074B4 | 2A AD 03 39 0A B1 43 39  67 0C 80 52 4A 01 07 4A  | *..9..C9g..RJ..J
00000001007074C4 | 2A B1 03 39 0A B5 43 39  4A 01 1E 52 2A B5 03 39  | *..9..C9J..R*..9
00000001007074D4 | 0A B9 43 39 4A 01 15 4A  2A B9 03 39 0A BD 43 39  | ..C9J..J*..9..C9
00000001007074E4 | 4A 01 0B 4A 2A BD 03 39  0A C1 43 39 4A 01 1F 52  | J..J*..9..C9J..R
00000001007074F4 | 2A C1 03 39 0A C5 43 39  4A 01 0C 4A 2A C5 03 39  | *..9..C9J..J*..9
0000000100707504 | 0A C9 43 39 4A 01 0D 4A  B7 16 80 52 2A C9 03 39  | ..C9J..J...R*..9
0000000100707514 | 0A CD 43 39 4A 01 0E 4A  2A CD 03 39 0A D1 43 39  | ..C9J..J*..9..C9
0000000100707524 | 26 05 80 52 4A 01 06 4A  2A D1 03 39 0A D5 43 39  | &..RJ..J*..9..C9
0000000100707534 | 2B 01 80 52 4A 01 0B 4A  2A D5 03 39 0A D9 43 39  | +..RJ..J*..9..C9
0000000100707544 | 4A 01 03 4A 2A D9 03 39  0A DD 43 39 2E 04 80 52  | J..J*..9..C9...R
0000000100707554 | 4A 01 0E 4A 2A DD 03 39  0A E1 43 39 4A 01 14 4A  | J..J*..9..C9J..J
0000000100707564 | 2A E1 03 39 0A E5 43 39  4A 0D 1F 52 2A E5 03 39  | *..9..C9J..R*..9
0000000100707574 | 0A E9 43 39 CB 12 80 52  4A 01 0B 4A 2A E9 03 39  | ..C9...RJ..J*..9
0000000100707584 | 0A ED 43 39 4A 79 1B 52  2A ED 03 39 0A F1 43 39  | ..C9Jy.R*..9..C9
0000000100707594 | 4A 15 1F 52 2A F1 03 39  0A F5 43 39 23 1D 80 52  | J..R*..9..C9#..R
00000001007075A4 | 4A 01 03 4A 2A F5 03 39  0A F9 43 39 4B 16 80 52  | J..J*..9..C9K..R
00000001007075B4 | 4A 01 0B 4A 2A F9 03 39  0A FD 43 39 AB 02 80 52  | J..J*..9..C9...R
00000001007075C4 | 4A 01 0B 4A 2A FD 03 39  0A 01 44 39 4A 75 1A 52  | J..J*..9..D9Ju.R
00000001007075D4 | 2A 01 04 39 08 05 44 39  D3 02 80 52 08 01 13 4A  | *..9..D9...R...J
00000001007075E4 | 28 05 04 39 28 18 00 D0  08 01 39 91 09 01 40 39  | (..9(.....9...@9
00000001007075F4 | 2A 01 02 4A 29 18 00 D0  29 41 3D 91 2A 01 00 39  | *..J)...)A=.*..9
0000000100707604 | 0A 05 40 39 4B 10 80 52  4A 01 0B 4A 2A 05 00 39  | ..@9K..RJ..J*..9
0000000100707614 | 0A 09 40 39 AB 18 80 52  4A 01 0B 4A 2A 09 00 39  | ..@9...RJ..J*..9
0000000100707624 | 0A 0D 40 39 4B 18 80 52  4A 01 0B 4A 2A 0D 00 39  | ..@9K..RJ..J*..9
0000000100707634 | 0A 11 40 39 4A 01 10 4A  2A 11 00 39 0A 15 40 39  | ..@9J..J*..9..@9
0000000100707644 | 4A 01 19 4A 2A 15 00 39  0A 19 40 39 4A 01 11 4A  | J..J*..9..@9J..J
0000000100707654 | EC 05 80 52 2A 19 00 39  0A 1D 40 39 0B 15 80 52  | ...R*..9..@9...R
0000000100707664 | 4A 01 0B 4A 2A 1D 00 39  0A 21 40 39 4A E5 02 52  | J..J*..9.!@9J..R
0000000100707674 | 2A 21 00 39 0A 25 40 39  2F 1A 80 52 4A 01 0F 4A  | *!.9.%@9/..RJ..J
0000000100707684 | 2A 25 00 39 0A 29 40 39  4A E5 03 52 2A 29 00 39  | *%.9.)@9J..R*).9
0000000100707694 | 0A 2D 40 39 EB 0B 80 52  4A 01 0B 4A 2A 2D 00 39  | .-@9...RJ..J*-.9
00000001007076A4 | 0A 31 40 39 CB 05 80 52  4A 01 0B 4A 2A 31 00 39  | .1@9...RJ..J*1.9
00000001007076B4 | 0A 35 40 39 4A 11 00 52  2A 35 00 39 0A 39 40 39  | .5@9J..R*5.9.9@9
00000001007076C4 | CB 13 80 52 4A 01 0B 4A  2A 39 00 39 0A 3D 40 39  | ...RJ..J*9.9.=@9
00000001007076D4 | CB 08 80 52 4A 01 0B 4A  2A 3D 00 39 0A 41 40 39  | ...RJ..J*=.9.A@9
00000001007076E4 | 4A 71 1B 52 2A 41 00 39  0A 45 40 39 8B 05 80 52  | Jq.R*A.9.E@9...R
00000001007076F4 | 4A 01 0B 4A 2A 45 00 39  0A 49 40 39 CB 10 80 52  | J..J*E.9.I@9...R
0000000100707704 | 4A 01 0B 4A 2A 49 00 39  0A 4D 40 39 4A 01 1B 4A  | J..J*I.9.M@9J..J
0000000100707714 | 2A 4D 00 39 0A 51 40 39  4A 01 1E 4A 2A 51 00 39  | *M.9.Q@9J..J*Q.9
0000000100707724 | 0A 55 40 39 4A 01 0C 4A  E4 05 80 52 2A 55 00 39  | .U@9J..J...R*U.9
