# Memory dump: 0x100305bb4 - 0x100385bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010036BA64 | E8 02 00 39 A8 06 40 39  49 17 80 52 08 01 09 4A  | ...9..@9I..R...J
000000010036BA74 | E8 06 00 39 A8 0A 40 39  E9 05 80 52 08 01 09 4A  | ...9..@9...R...J
000000010036BA84 | E8 0A 00 39 A8 0E 40 39  69 12 80 52 08 01 09 4A  | ...9..@9i..R...J
000000010036BA94 | E8 0E 00 39 A8 12 40 39  29 05 80 52 08 01 09 4A  | ...9..@9)..R...J
000000010036BAA4 | E8 12 00 39 A8 16 40 39  69 1A 80 52 08 01 09 4A  | ...9..@9i..R...J
000000010036BAB4 | E8 16 00 39 A8 1A 40 39  08 09 1B 52 E8 1A 00 39  | ...9..@9...R...9
000000010036BAC4 | A8 1E 40 39 89 1B 80 52  08 01 09 4A 95 1B 80 52  | ..@9...R...J...R
000000010036BAD4 | E8 1E 00 39 57 2A 00 90  F7 2E 3B 91 E8 02 40 39  | ...9W*....;...@9
000000010036BAE4 | 08 09 00 52 42 2A 00 90  42 64 3B 91 48 00 00 39  | ...RB*..Bd;.H..9
000000010036BAF4 | E8 06 40 39 08 F1 00 52  48 04 00 39 E8 0A 40 39  | ..@9...RH..9..@9
000000010036BB04 | 49 09 80 52 08 01 09 4A  48 08 00 39 E8 0E 40 39  | I..R...JH..9..@9
000000010036BB14 | A9 1D 80 52 08 01 09 4A  A5 1D 80 52 48 0C 00 39  | ...R...J...RH..9
000000010036BB24 | E8 12 40 39 C9 1E 80 52  08 01 09 4A D1 1E 80 52  | ..@9...R...J...R
000000010036BB34 | 48 10 00 39 E8 16 40 39  08 01 0A 4A 48 14 00 39  | H..9..@9...JH..9
000000010036BB44 | E8 1A 40 39 89 0C 80 52  08 01 09 4A 48 18 00 39  | ..@9...R...JH..9
000000010036BB54 | E8 1E 40 39 89 14 80 52  08 01 09 4A 48 1C 00 39  | ..@9...R...JH..9
000000010036BB64 | E8 22 40 39 A9 19 80 52  08 01 09 4A A4 19 80 52  | ."@9...R...J...R
000000010036BB74 | 48 20 00 39 E8 26 40 39  09 0A 80 52 08 01 09 4A  | H .9.&@9...R...J
000000010036BB84 | 0C 0A 80 52 48 24 00 39  E8 2A 40 39 08 11 00 52  | ...RH$.9.*@9...R
000000010036BB94 | 48 28 00 39 E8 2E 40 39  D3 1B 80 52 08 01 13 4A  | H(.9..@9...R...J
000000010036BBA4 | 48 2C 00 39 E8 32 40 39  09 09 80 52 08 01 09 4A  | H,.9.2@9...R...J
000000010036BBB4 | 48 30 00 39 E8 36 40 39  08 09 1F 52 48 34 00 39  | H0.9.6@9...RH4.9
000000010036BBC4 | 42 2A 00 90 42 9C 3B 91  48 00 40 39 09 05 80 52  | B*..B.;.H.@9...R
000000010036BBD4 | 08 01 09 4A 0A 05 80 52  57 2A 00 90 F7 C6 3B 91  | ...J...RW*....;.
000000010036BBE4 | E8 02 00 39 48 04 40 39  08 05 1B 52 E8 06 00 39  | ...9H.@9...R...9
000000010036BBF4 | 48 08 40 39 08 01 0C 4A  0D 0A 80 52 E8 0A 00 39  | H.@9...J...R...9
000000010036BC04 | 48 0C 40 39 08 11 1D 52  E8 0E 00 39 48 10 40 39  | H.@9...R...9H.@9
000000010036BC14 | 08 05 1D 52 E8 12 00 39  48 14 40 39 08 79 1D 52  | ...R...9H.@9.y.R
000000010036BC24 | E8 16 00 39 48 18 40 39  69 0D 80 52 08 01 09 4A  | ...9H.@9i..R...J
000000010036BC34 | E8 1A 00 39 48 1C 40 39  08 01 0E 4A E8 1E 00 39  | ...9H.@9...J...9
000000010036BC44 | 48 20 40 39 C9 16 80 52  08 01 09 4A CC 16 80 52  | H @9...R...J...R
000000010036BC54 | E8 22 00 39 48 24 40 39  08 75 19 52 E8 26 00 39  | .".9H$@9.u.R.&.9
000000010036BC64 | 42 2A 00 90 42 EC 3B 91  48 00 40 39 C9 1A 80 52  | B*..B.;.H.@9...R
000000010036BC74 | 08 01 09 4A C0 1A 80 52  57 2A 00 90 F7 16 3C 91  | ...J...RW*....<.
000000010036BC84 | E8 02 00 39 48 04 40 39  29 1B 80 52 08 01 09 4A  | ...9H.@9)..R...J
000000010036BC94 | 30 1B 80 52 E8 06 00 39  48 08 40 39 08 0D 1E 52  | 0..R...9H.@9...R
000000010036BCA4 | E8 0A 00 39 48 0C 40 39  A9 18 80 52 08 01 09 4A  | ...9H.@9...R...J
000000010036BCB4 | E8 0E 00 39 48 10 40 39  08 01 0B 4A E8 12 00 39  | ...9H.@9...J...9
000000010036BCC4 | 48 14 40 39 08 01 04 4A  A3 19 80 52 E8 16 00 39  | H.@9...J...R...9
000000010036BCD4 | 48 18 40 39 09 14 80 52  08 01 09 4A 1B 14 80 52  | H.@9...R...J...R
000000010036BCE4 | E8 1A 00 39 48 1C 40 39  A9 0D 80 52 08 01 09 4A  | ...9H.@9...R...J
000000010036BCF4 | E8 1E 00 39 48 20 40 39  69 11 80 52 08 01 09 4A  | ...9H @9i..R...J
000000010036BD04 | E8 22 00 39 48 24 40 39  29 06 80 52 08 01 09 4A  | .".9H$@9)..R...J
000000010036BD14 | E8 26 00 39 57 2A 00 90  F7 3E 3C 91 E8 02 40 39  | .&.9W*...><...@9
000000010036BD24 | A9 1A 80 52 08 01 09 4A  42 2A 00 90 42 74 3C 91  | ...R...JB*..Bt<.
000000010036BD34 | 48 00 00 39 E8 06 40 39  08 01 0C 4A 48 04 00 39  | H..9..@9...JH..9
000000010036BD44 | E8 0A 40 39 08 E5 03 52  48 08 00 39 E8 0E 40 39  | ..@9...RH..9..@9
000000010036BD54 | 08 05 1F 52 48 0C 00 39  E8 12 40 39 09 1B 80 52  | ...RH..9..@9...R
000000010036BD64 | 08 01 09 4A 48 10 00 39  E8 16 40 39 49 0A 80 52  | ...JH..9..@9I..R
000000010036BD74 | 08 01 09 4A 48 14 00 39  E8 1A 40 39 08 01 0D 4A  | ...JH..9..@9...J
000000010036BD84 | 0D 0A 80 52 48 18 00 39  E8 1E 40 39 21 0E 80 52  | ...RH..9..@9!..R
000000010036BD94 | 08 01 01 4A 48 1C 00 39  E8 22 40 39 08 01 0F 4A  | ...JH..9."@9...J
000000010036BDA4 | 48 20 00 39 E8 26 40 39  08 01 19 52 48 24 00 39  | H .9.&@9...RH$.9
000000010036BDB4 | E8 2A 40 39 08 71 1B 52  48 28 00 39 E8 2E 40 39  | .*@9.q.RH(.9..@9
000000010036BDC4 | 08 05 1C 52 48 2C 00 39  E8 32 40 39 08 75 1C 52  | ...RH,.9.2@9.u.R
000000010036BDD4 | 48 30 00 39 E8 36 40 39  69 05 80 52 08 01 09 4A  | H0.9.6@9i..R...J
000000010036BDE4 | 48 34 00 39 42 2A 00 90  42 AC 3C 91 48 00 40 39  | H4.9B*..B.<.H.@9
000000010036BDF4 | 08 01 0A 4A 57 2A 00 90  F7 E6 3C 91 E8 02 00 39  | ...JW*....<....9
000000010036BE04 | 48 04 40 39 89 04 80 52  08 01 09 4A E8 06 00 39  | H.@9...R...J...9
000000010036BE14 | 48 08 40 39 A9 08 80 52  08 01 09 4A E8 0A 00 39  | H.@9...R...J...9
000000010036BE24 | 48 0C 40 39 08 E1 03 52  E8 0E 00 39 48 10 40 39  | H.@9...R...9H.@9
000000010036BE34 | 49 05 80 52 08 01 09 4A  4E 05 80 52 E8 12 00 39  | I..R...JN..R...9
000000010036BE44 | 48 14 40 39 08 01 1E 4A  E8 16 00 39 48 18 40 39  | H.@9...J...9H.@9
000000010036BE54 | C9 0D 80 52 08 01 09 4A  E8 1A 00 39 48 1C 40 39  | ...R...J...9H.@9
000000010036BE64 | 29 03 80 52 08 01 09 4A  2A 03 80 52 E8 1E 00 39  | )..R...J*..R...9
000000010036BE74 | 48 20 40 39 08 69 19 52  E8 22 00 39 48 24 40 39  | H @9.i.R.".9H$@9
000000010036BE84 | 08 79 1C 52 E8 26 00 39  48 28 40 39 A9 06 80 52  | .y.R.&.9H(@9...R
000000010036BE94 | 08 01 09 4A AB 06 80 52  E8 2A 00 39 48 2C 40 39  | ...J...R.*.9H,@9
000000010036BEA4 | 69 0F 80 52 08 01 09 4A  6C 0F 80 52 E8 2E 00 39  | i..R...Jl..R...9
000000010036BEB4 | 48 30 40 39 C9 06 80 52  08 01 09 4A E8 32 00 39  | H0@9...R...J.2.9
000000010036BEC4 | 48 34 40 39 08 01 0D 4A  E8 36 00 39 42 2A 00 90  | H4@9...J.6.9B*..
000000010036BED4 | 42 1C 3D 91 48 00 40 39  89 16 80 52 08 01 09 4A  | B.=.H.@9...R...J
000000010036BEE4 | 57 2A 00 90 F7 46 3D 91  E8 02 00 39 48 04 40 39  | W*...F=....9H.@9
000000010036BEF4 | 08 E1 01 52 E8 06 00 39  48 08 40 39 08 01 1A 52  | ...R...9H.@9...R
000000010036BF04 | E8 0A 00 39 48 0C 40 39  08 E9 03 52 E8 0E 00 39  | ...9H.@9...R...9
000000010036BF14 | 48 10 40 39 08 01 1F 52  E8 12 00 39 48 14 40 39  | H.@9...R...9H.@9
000000010036BF24 | 08 01 0B 4A E8 16 00 39  48 18 40 39 69 13 80 52  | ...J...9H.@9i..R
000000010036BF34 | 08 01 09 4A 6D 13 80 52  E8 1A 00 39 48 1C 40 39  | ...Jm..R...9H.@9
000000010036BF44 | 08 E5 02 52 E8 1E 00 39  48 20 40 39 6F 12 80 52  | ...R...9H @9o..R
000000010036BF54 | 08 01 0F 4A E8 22 00 39  48 24 40 39 08 01 0C 4A  | ...J.".9H$@9...J
000000010036BF64 | E8 26 00 39 42 2A 00 90  42 E0 21 91 48 00 40 39  | .&.9B*..B.!.H.@9
000000010036BF74 | E9 1A 80 52 08 01 09 4A  44 2A 00 90 84 00 22 91  | ...R...JD*....".
000000010036BF84 | 88 00 00 39 48 04 40 39  69 0E 80 52 08 01 09 4A  | ...9H.@9i..R...J
000000010036BF94 | 88 04 00 39 48 08 40 39  08 E9 00 52 88 08 00 39  | ...9H.@9...R...9
000000010036BFA4 | 48 0C 40 39 EB 06 80 52  08 01 0B 4A F7 06 80 52  | H.@9...R...J...R
000000010036BFB4 | 88 0C 00 39 48 10 40 39  6B 0C 80 52 08 01 0B 4A  | ...9H.@9k..R...J
000000010036BFC4 | 88 10 00 39 48 14 40 39  8C 0E 80 52 08 01 0C 4A  | ...9H.@9...R...J
000000010036BFD4 | 8B 0E 80 52 88 14 00 39  48 18 40 39 08 E5 00 52  | ...R...9H.@9...R
000000010036BFE4 | 88 18 00 39 48 1C 40 39  08 01 11 4A 88 1C 00 39  | ...9H.@9...J...9
000000010036BFF4 | 42 2A 00 90 42 F8 33 91  48 00 40 39 08 01 06 4A  | B*..B.3.H.@9...J
000000010036C004 | 24 2A 00 F0 84 18 34 91  88 00 00 39 48 04 40 39  | $*....4....9H.@9
000000010036C014 | 08 E5 02 52 88 04 00 39  48 08 40 39 08 01 10 4A  | ...R...9H.@9...J
000000010036C024 | 88 08 00 39 48 0C 40 39  CC 05 80 52 08 01 0C 4A  | ...9H.@9...R...J
000000010036C034 | 88 0C 00 39 48 10 40 39  08 01 07 4A 88 10 00 39  | ...9H.@9...J...9
000000010036C044 | 48 14 40 39 08 01 0A 4A  88 14 00 39 48 18 40 39  | H.@9...J...9H.@9
000000010036C054 | CC 0A 80 52 08 01 0C 4A  88 18 00 39 48 1C 40 39  | ...R...J...9H.@9
000000010036C064 | E6 02 80 52 08 01 06 4A  88 1C 00 39 22 2A 00 F0  | ...R...J...9"*..
000000010036C074 | 42 38 34 91 48 00 40 39  AA 0E 80 52 08 01 0A 4A  | B84.H.@9...R...J
000000010036C084 | 24 2A 00 F0 84 60 34 91  88 00 00 39 48 04 40 39  | $*...`4....9H.@9
000000010036C094 | 08 71 1A 52 88 04 00 39  48 08 40 39 08 01 15 4A  | .q.R...9H.@9...J
000000010036C0A4 | 88 08 00 39 48 0C 40 39  08 79 1A 52 88 0C 00 39  | ...9H.@9.y.R...9
000000010036C0B4 | 48 10 40 39 08 01 13 4A  88 10 00 39 48 14 40 39  | H.@9...J...9H.@9
000000010036C0C4 | 08 09 1D 52 88 14 00 39  48 18 40 39 08 71 1A 52  | ...R...9H.@9.q.R
000000010036C0D4 | 88 18 00 39 48 1C 40 39  0A 13 80 52 08 01 0A 4A  | ...9H.@9...R...J
000000010036C0E4 | 88 1C 00 39 48 20 40 39  08 09 1E 52 88 20 00 39  | ...9H @9...R. .9
000000010036C0F4 | 48 24 40 39 08 01 00 4A  88 24 00 39 22 2A 00 F0  | H$@9...J.$.9"*..
000000010036C104 | 42 C0 34 91 48 00 40 39  EC 09 80 52 08 01 0C 4A  | B.4.H.@9...R...J
000000010036C114 | F1 09 80 52 20 2A 00 F0  00 40 35 91 08 00 00 39  | ...R *...@5....9
000000010036C124 | 48 04 40 39 8C 1E 80 52  08 01 0C 4A 08 04 00 39  | H.@9...R...J...9
000000010036C134 | 48 08 40 39 08 01 05 4A  08 08 00 39 48 0C 40 39  | H.@9...J...9H.@9
000000010036C144 | 08 05 1A 52 08 0C 00 39  48 10 40 39 08 69 19 52  | ...R...9H.@9.i.R
000000010036C154 | 08 10 00 39 48 14 40 39  50 11 80 52 08 01 10 4A  | ...9H.@9P..R...J
000000010036C164 | 08 14 00 39 48 18 40 39  2C 0B 80 52 08 01 0C 4A  | ...9H.@9,..R...J
000000010036C174 | 08 18 00 39 48 1C 40 39  08 01 0F 4A 08 1C 00 39  | ...9H.@9...J...9
000000010036C184 | 48 20 40 39 08 09 1E 52  08 20 00 39 48 24 40 39  | H @9...R. .9H$@9
000000010036C194 | 6A 14 80 52 08 01 0A 4A  08 24 00 39 48 28 40 39  | j..R...J.$.9H(@9
000000010036C1A4 | 08 01 0E 4A 08 28 00 39  48 2C 40 39 6A 02 80 52  | ...J.(.9H,@9j..R
000000010036C1B4 | 08 01 0A 4A 67 02 80 52  08 2C 00 39 48 30 40 39  | ...Jg..R.,.9H0@9
000000010036C1C4 | 4C 0B 80 52 08 01 0C 4A  08 30 00 39 48 34 40 39  | L..R...J.0.9H4@9
000000010036C1D4 | 08 01 01 4A 08 34 00 39  48 38 40 39 8A 15 80 52  | ...J.4.9H8@9...R
000000010036C1E4 | 08 01 0A 4A 08 38 00 39  48 3C 40 39 08 01 1B 4A  | ...J.8.9H<@9...J
000000010036C1F4 | 08 3C 00 39 48 40 40 39  08 09 1D 52 08 40 00 39  | .<.9H@@9...R.@.9
000000010036C204 | 48 44 40 39 EA 15 80 52  08 01 0A 4A E4 15 80 52  | HD@9...R...J...R
000000010036C214 | 08 44 00 39 48 48 40 39  08 01 03 4A 08 48 00 39  | .D.9HH@9...J.H.9
000000010036C224 | 20 2A 00 F0 00 8C 35 91  08 00 40 39 08 69 1A 52  |  *....5...@9.i.R
000000010036C234 | 22 2A 00 F0 42 B8 35 91  48 00 00 39 08 04 40 39  | "*..B.5.H..9..@9
000000010036C244 | AC 12 80 52 08 01 0C 4A  48 04 00 39 08 08 40 39  | ...R...JH..9..@9
000000010036C254 | 08 01 09 4A 65 0E 80 52  48 08 00 39 08 0C 40 39  | ...Je..RH..9..@9
000000010036C264 | A9 07 80 52 08 01 09 4A  BB 07 80 52 48 0C 00 39  | ...R...J...RH..9
000000010036C274 | 08 10 40 39 08 6D 1A 52  48 10 00 39 08 14 40 39  | ..@9.m.RH..9..@9
000000010036C284 | 08 01 0D 4A 48 14 00 39  08 18 40 39 08 0D 00 52  | ...JH..9..@9...R
000000010036C294 | 48 18 00 39 08 1C 40 39  08 01 15 4A 48 1C 00 39  | H..9..@9...JH..9
000000010036C2A4 | 08 20 40 39 08 E9 01 52  48 20 00 39 08 24 40 39  | . @9...RH .9.$@9
000000010036C2B4 | 29 17 80 52 08 01 09 4A  48 24 00 39 08 28 40 39  | )..R...JH$.9.(@9
000000010036C2C4 | 08 01 1E 4A 48 28 00 39  20 2A 00 F0 00 E4 35 91  | ...JH(.9 *....5.
000000010036C2D4 | 08 00 40 39 C9 0E 80 52  08 01 09 4A 3E 2A 00 F0  | ..@9...R...J>*..
000000010036C2E4 | DE 0B 36 91 C8 03 00 39  08 04 40 39 09 19 80 52  | ..6....9..@9...R
000000010036C2F4 | 08 01 09 4A C8 07 00 39  08 08 40 39 4A 19 80 52  | ...J...9..@9J..R
000000010036C304 | 08 01 0A 4A C8 0B 00 39  08 0C 40 39 8A 12 80 52  | ...J...9..@9...R
000000010036C314 | 08 01 0A 4A C8 0F 00 39  08 10 40 39 08 01 0B 4A  | ...J...9..@9...J
000000010036C324 | C8 13 00 39 08 14 40 39  8A 06 80 52 08 01 0A 4A  | ...9..@9...R...J
000000010036C334 | C8 17 00 39 08 18 40 39  41 03 80 52 08 01 01 4A  | ...9..@9A..R...J
000000010036C344 | C8 1B 00 39 08 1C 40 39  6E 1A 80 52 08 01 0E 4A  | ...9..@9n..R...J
000000010036C354 | C8 1F 00 39 08 20 40 39  08 15 1F 52 C8 23 00 39  | ...9. @9...R.#.9
000000010036C364 | 20 2A 00 F0 00 2C 36 91  08 00 40 39 8C 10 80 52  |  *...,6...@9...R
000000010036C374 | 08 01 0C 4A 3E 2A 00 F0  DE 5B 36 91 C8 03 00 39  | ...J>*...[6....9
000000010036C384 | 08 04 40 39 0C 0D 80 52  08 01 0C 4A C8 07 00 39  | ..@9...R...J...9
000000010036C394 | 08 08 40 39 08 01 06 4A  C8 0B 00 39 08 0C 40 39  | ..@9...J...9..@9
000000010036C3A4 | 4A 0A 80 52 08 01 0A 4A  C8 0F 00 39 08 10 40 39  | J..R...J...9..@9
000000010036C3B4 | 08 01 1A 52 C8 13 00 39  08 14 40 39 6A 08 80 52  | ...R...9..@9j..R
000000010036C3C4 | 08 01 0A 4A C8 17 00 39  08 18 40 39 08 01 17 4A  | ...J...9..@9...J
000000010036C3D4 | E2 06 80 52 C8 1B 00 39  08 1C 40 39 2A 19 80 52  | ...R...9..@9*..R
000000010036C3E4 | 08 01 0A 4A C8 1F 00 39  08 20 40 39 13 1B 80 52  | ...J...9. @9...R
000000010036C3F4 | 08 01 13 4A C8 23 00 39  08 24 40 39 08 F1 00 52  | ...J.#.9.$@9...R
000000010036C404 | C8 27 00 39 08 28 40 39  08 01 11 4A C8 2B 00 39  | .'.9.(@9...J.+.9
000000010036C414 | 20 2A 00 F0 00 84 36 91  08 00 40 39 08 01 09 4A  |  *....6...@9...J
000000010036C424 | 06 19 80 52 3E 2A 00 F0  DE B3 36 91 C8 03 00 39  | ...R>*....6....9
000000010036C434 | 08 04 40 39 0F 05 80 52  08 01 0F 4A C8 07 00 39  | ..@9...R...J...9
000000010036C444 | 08 08 40 39 08 6D 19 52  C8 0B 00 39 08 0C 40 39  | ..@9.m.R...9..@9
000000010036C454 | 08 E9 02 52 C8 0F 00 39  08 10 40 39 29 04 80 52  | ...R...9..@9)..R
000000010036C464 | 08 01 09 4A C8 13 00 39  08 14 40 39 E9 0D 80 52  | ...J...9..@9...R
000000010036C474 | 08 01 09 4A C8 17 00 39  08 18 40 39 08 01 00 52  | ...J...9..@9...R
000000010036C484 | C8 1B 00 39 08 1C 40 39  4A 0E 80 52 08 01 0A 4A  | ...9..@9J..R...J
000000010036C494 | C8 1F 00 39 08 20 40 39  AB 17 80 52 08 01 0B 4A  | ...9. @9...R...J
000000010036C4A4 | C8 23 00 39 08 24 40 39  08 71 1C 52 C8 27 00 39  | .#.9.$@9.q.R.'.9
000000010036C4B4 | 08 28 40 39 D5 14 80 52  08 01 15 4A C8 2B 00 39  | .(@9...R...J.+.9
000000010036C4C4 | 2A 2A 00 F0 4A DD 36 91  48 01 40 39 29 14 80 52  | **..J.6.H.@9)..R
000000010036C4D4 | 08 01 09 4A 2C 14 80 52  20 2A 00 F0 00 FC 36 91  | ...J,..R *....6.
000000010036C4E4 | 08 00 00 39 48 05 40 39  89 04 80 52 08 01 09 4A  | ...9H.@9...R...J
000000010036C4F4 | 08 04 00 39 48 09 40 39  08 0D 1C 52 08 08 00 39  | ...9H.@9...R...9
000000010036C504 | 48 0D 40 39 08 01 04 4A  08 0C 00 39 48 11 40 39  | H.@9...J...9H.@9
000000010036C514 | 29 09 80 52 08 01 09 4A  08 10 00 39 48 15 40 39  | )..R...J...9H.@9
000000010036C524 | 69 19 80 52 08 01 09 4A  08 14 00 39 48 19 40 39  | i..R...J...9H.@9
000000010036C534 | 49 16 80 52 08 01 09 4A  08 18 00 39 48 1D 40 39  | I..R...J...9H.@9
000000010036C544 | 44 10 80 52 08 01 04 4A  08 1C 00 39 2A 2A 00 F0  | D..R...J...9**..
000000010036C554 | 4A 1D 37 91 48 01 40 39  49 14 80 52 08 01 09 4A  | J.7.H.@9I..R...J
000000010036C564 | 20 2A 00 F0 00 40 37 91  08 00 00 39 48 05 40 39  |  *...@7....9H.@9
000000010036C574 | 08 01 09 4A 08 04 00 39  48 09 40 39 08 01 1F 52  | ...J...9H.@9...R
000000010036C584 | 08 08 00 39 48 0D 40 39  C9 0D 80 52 08 01 09 4A  | ...9H.@9...R...J
000000010036C594 | 08 0C 00 39 48 11 40 39  08 05 1A 52 08 10 00 39  | ...9H.@9...R...9
000000010036C5A4 | 48 15 40 39 C9 15 80 52  08 01 09 4A 08 14 00 39  | H.@9...R...J...9
000000010036C5B4 | 48 19 40 39 08 01 1D 52  08 18 00 39 48 1D 40 39  | H.@9...R...9H.@9
000000010036C5C4 | 08 71 1B 52 08 1C 00 39  48 21 40 39 49 1B 80 52  | .q.R...9H!@9I..R
000000010036C5D4 | 08 01 09 4A 08 20 00 39  20 2A 00 F0 00 64 37 91  | ...J. .9 *...d7.
000000010036C5E4 | 08 00 40 39 49 12 80 52  08 01 09 4A 2A 2A 00 F0  | ..@9I..R...J**..
000000010036C5F4 | 4A 89 37 91 48 01 00 39  08 04 40 39 5E 17 80 52  | J.7.H..9..@9^..R
000000010036C604 | 08 01 1E 4A 48 05 00 39  08 08 40 39 08 09 1F 52  | ...JH..9..@9...R
000000010036C614 | 48 09 00 39 08 0C 40 39  4D 0C 80 52 08 01 0D 4A  | H..9..@9M..R...J
000000010036C624 | 48 0D 00 39 08 10 40 39  C3 09 80 52 08 01 03 4A  | H..9..@9...R...J
000000010036C634 | 48 11 00 39 08 14 40 39  08 01 10 4A 48 15 00 39  | H..9..@9...JH..9
000000010036C644 | 08 18 40 39 08 01 0E 4A  48 19 00 39 08 1C 40 39  | ..@9...JH..9..@9
000000010036C654 | 31 01 80 52 08 01 11 4A  48 1D 00 39 08 20 40 39  | 1..R...JH..9. @9
000000010036C664 | 08 01 1B 4A 48 21 00 39  2A 2A 00 F0 4A AD 37 91  | ...JH!.9**..J.7.
000000010036C674 | 48 01 40 39 6D 0C 80 52  08 01 0D 4A 20 2A 00 F0  | H.@9m..R...J *..
000000010036C684 | 00 D4 37 91 08 00 00 39  48 05 40 39 F1 02 80 52  | ..7....9H.@9...R
000000010036C694 | 08 01 11 4A 08 04 00 39  48 09 40 39 08 09 1F 52  | ...J...9H.@9...R
000000010036C6A4 | 08 08 00 39 48 0D 40 39  08 01 07 4A 08 0C 00 39  | ...9H.@9...J...9
000000010036C6B4 | 48 11 40 39 08 01 0C 4A  08 10 00 39 48 15 40 39  | H.@9...J...9H.@9
000000010036C6C4 | 6D 1D 80 52 08 01 0D 4A  08 14 00 39 48 19 40 39  | m..R...J...9H.@9
000000010036C6D4 | 6D 07 80 52 08 01 0D 4A  08 18 00 39 48 1D 40 39  | m..R...J...9H.@9
000000010036C6E4 | AC 08 80 52 08 01 0C 4A  08 1C 00 39 48 21 40 39  | ...R...J...9H!@9
000000010036C6F4 | EC 05 80 52 08 01 0C 4A  08 20 00 39 48 25 40 39  | ...R...J. .9H%@9
000000010036C704 | EA 0B 80 52 08 01 0A 4A  08 24 00 39 2A 2A 00 F0  | ...R...J.$.9**..
000000010036C714 | 4A FD 37 91 48 01 40 39  4D 01 80 52 08 01 0D 4A  | J.7.H.@9M..R...J
000000010036C724 | 20 2A 00 F0 00 24 38 91  08 00 00 39 48 05 40 39  |  *...$8....9H.@9
000000010036C734 | 08 01 05 4A 08 04 00 39  48 09 40 39 EC 0A 80 52  | ...J...9H.@9...R
000000010036C744 | 08 01 0C 4A 08 08 00 39  48 0D 40 39 08 01 0B 4A  | ...J...9H.@9...J
000000010036C754 | 08 0C 00 39 48 11 40 39  08 01 11 4A F7 02 80 52  | ...9H.@9...J...R
000000010036C764 | 08 10 00 39 48 15 40 39  08 6D 1A 52 08 14 00 39  | ...9H.@9.m.R...9
000000010036C774 | 48 19 40 39 08 01 09 4A  08 18 00 39 48 1D 40 39  | H.@9...J...9H.@9
000000010036C784 | 08 01 19 52 08 1C 00 39  48 21 40 39 4B 1A 80 52  | ...R...9H!@9K..R
000000010036C794 | 08 01 0B 4A 08 20 00 39  48 25 40 39 AA 02 80 52  | ...J. .9H%@9...R
000000010036C7A4 | 08 01 0A 4A 08 24 00 39  20 2A 00 F0 00 4C 38 91  | ...J.$.9 *...L8.
000000010036C7B4 | 08 00 40 39 8A 02 80 52  08 01 0A 4A 2A 2A 00 F0  | ..@9...R...J**..
000000010036C7C4 | 4A 6D 38 91 48 01 00 39  08 04 40 39 4B 1D 80 52  | Jm8.H..9..@9K..R
000000010036C7D4 | 08 01 0B 4A 48 05 00 39  08 08 40 39 08 01 06 4A  | ...JH..9..@9...J
000000010036C7E4 | 48 09 00 39 08 0C 40 39  2B 0B 80 52 08 01 0B 4A  | H..9..@9+..R...J
000000010036C7F4 | 48 0D 00 39 08 10 40 39  8B 0A 80 52 08 01 0B 4A  | H..9..@9...R...J
000000010036C804 | 48 11 00 39 08 14 40 39  CB 10 80 52 08 01 0B 4A  | H..9..@9...R...J
000000010036C814 | 48 15 00 39 08 18 40 39  4B 13 80 52 08 01 0B 4A  | H..9..@9K..R...J
000000010036C824 | 48 19 00 39 08 1C 40 39  08 01 13 4A 48 1D 00 39  | H..9..@9...JH..9
000000010036C834 | 2A 2A 00 F0 4A 8D 38 91  48 01 40 39 EB 1A 80 52  | **..J.8.H.@9...R
000000010036C844 | 08 01 0B 4A 20 2A 00 F0  00 AC 38 91 08 00 00 39  | ...J *....8....9
000000010036C854 | 48 05 40 39 EC 0C 80 52  08 01 0C 4A EC 0C 80 52  | H.@9...R...J...R
000000010036C864 | 08 04 00 39 48 09 40 39  08 01 09 4A 08 08 00 39  | ...9H.@9...J...9
000000010036C874 | 48 0D 40 39 E9 04 80 52  08 01 09 4A F1 04 80 52  | H.@9...R...J...R
000000010036C884 | 08 0C 00 39 48 11 40 39  29 1B 80 52 08 01 09 4A  | ...9H.@9)..R...J
000000010036C894 | 08 10 00 39 48 15 40 39  08 F1 01 52 08 14 00 39  | ...9H.@9...R...9
000000010036C8A4 | 48 19 40 39 08 6D 1A 52  08 18 00 39 48 1D 40 39  | H.@9.m.R...9H.@9
000000010036C8B4 | 4E 16 80 52 08 01 0E 4A  08 1C 00 39 29 2A 00 F0  | N..R...J...9)*..
000000010036C8C4 | 29 21 22 91 28 01 40 39  70 08 80 52 08 01 10 4A  | )!".(.@9p..R...J
000000010036C8D4 | 2A 2A 00 F0 4A 45 22 91  48 01 00 39 28 05 40 39  | **..JE".H..9(.@9
000000010036C8E4 | 4D 0B 80 52 08 01 0D 4A  48 05 00 39 28 09 40 39  | M..R...JH..9(.@9
000000010036C8F4 | 08 E9 01 52 48 09 00 39  28 0D 40 39 08 79 19 52  | ...RH..9(.@9.y.R
000000010036C904 | 48 0D 00 39 28 11 40 39  2D 0C 80 52 08 01 0D 4A  | H..9(.@9-..R...J
000000010036C914 | 48 11 00 39 28 15 40 39  0D 1D 80 52 08 01 0D 4A  | H..9(.@9...R...J
000000010036C924 | 48 15 00 39 28 19 40 39  08 01 0B 4A 48 19 00 39  | H..9(.@9...JH..9
